#PACKAGE CORE00 alterad 2050.01 COMPONENTS="genlic maxplus2 \
#	maxplus2verilog maxplus2vhdl quartus quartus_developer \
#	quartus_debug quartus_compiler altera_mainwin quartus_talkback \
#	quartus_nios quartus_webedition palace_for_apex dsp_builder \
#	quartus_nonvolatile_encryption quartus_volatile_encryption \
#	quartus_devices quartus_excalibur quartus_mercury \
#	quartus_stratixgx_2 quartus_stratixgx_1 quartus_aurora \
#	quartus_stratixiigx" HOSTID=000c29566797 ISSUER=SPYRAL TS_OK \
#	SIGN="1564 F2E9 7039 97D6 8254 7E17 FABF 99C3 FB81 0EE9 1701 \
#	60E9 8CDB 0EF2 5C43 16B9 C158 C50B A91A 49D2 C591 0B78 3CD7 \
#	F52A 093D 8448 5B67 CF27 D541 5EF7"
PACKAGE CORE1a alterad 2050.01 COMPONENTS="0100_0001 0101_0001 \
	049B_0001 049C_0001 0890_0001 0891_0001 106D_0001 106E_0001 \
	11DC_0001 11DD_0001 11ED_0001 11EE_0001 1440_0001 1441_0001 \
	1998_0001 1999_0001 1A90_0001 1A91_0001 2106_0001 2107_0001 \
	21F0_0001 21F1_0001 21F2_0001 21F3_0001 22ED_0001 22EE_0001 \
	2322_0001 2323_0001 2576_0001 2577_0001 2AA4_0001 2AA5_0001 \
	2DF1_0001 2DF2_0001" HOSTID=000c29566797 ISSUER=SPYRAL TS_OK \
	SIGN="1CBE B3B9 330A 5D08 A23B 5A0A 4746 B487 49E4 6694 27F4 \
	0581 1FD4 3802 A162 05F5 284B E847 4F03 EF28 CA66 8FBD C8B5 \
	D05F 102B 771B 493B D95A EB24 69F4"
#PACKAGE CORE2a alterad 2050.01 COMPONENTS="32A7_0001 32A8_0001 \
#	332F_0001 3330_0001 3343_0001 3344_0001 33B5_0001 33B6_0001 \
#	33BA_0001 33BB_0001 3697_0001 3698_0001 423D_0001 423E_0001 \
#	44AA_0001 44AB_0001 44C1_0001 44C2_0001 4776_0001 4777_0001 \
#	51A8_0001 51A9_0001 52BB_0001 52BC_0001 5554_0001 5555_0001 \
#	5556_0001 5557_0001 5750_0001 5751_0001 5A20_0001 5A21_0001 \
#	5E7B_0001 5E7C_0001 6643_0001 6644_0001 6654_0001 6655_0001 \
#	6666_0001 6667_0001 66A2_0001 66A3_0001 6A00_0001 6A01_0001 \
#	6A20_0001 6A21_0001 6A31_0001 6A32_0001 6A41_0001 6A42_0001 \
#	6A5E_0001 6A5F_0001 6A66_0001 6A66_00A9 6A67_0001 6A67_00A9 \
#	6A7B_0001 6A7C_0001 6A81_0001 6A82_0001 6A94_0001 6A95_0001 \
#	6AA4_0001 6AA5_0001 6AB8_0001 6AB9_0001 6AC2_0001 6AC3_0001 \
#	6AD4_0001 6AD5_0001 6AE2_0001 6AE3_0001" HOSTID=000c29566797 \
